-6.002187728881133E-04 2.082481541431184E-03 -3.686177162127802E-02 -2.426419361326466E-03 1.056684477794516E-03 -3.601312637330201E-04 1.695725372021375E-03 -5.883382769883399E-03 1.041410969121794E-01 6.855068618341697E-03 -2.985322619276166E-03 1.017435223212813E-03 -3.307804353552900E-03 1.147655125112663E-02 -2.031451433313507E-01 -1.337199182944693E-02 5.823385861727546E-03 -1.984682612131810E-03 1.209391706920336E-02 -4.196029880742679E-02 7.427345313884435E-01 4.889036440794636E-02 -2.129132746259867E-02 7.256350241522107E-03 8.093353410131033E-03 -2.808019316652773E-02 4.970443420471193E-01 3.271785272210860E-02 -1.424833961896728E-02 4.856012046078586E-03 -1.800656318664699E-03 6.247444624293434E-03 -1.105853148638338E-01 -7.279258083979811E-03 3.170053433383635E-03 -1.080393791198732E-03 
-5.824491381663721E-05 2.020829127376029E-04 -3.577046917196501E-03 -2.354584577602154E-04 1.025401055754567E-04 -3.494694828988206E-05 1.602993521219104E-04 -5.561646135978407E-04 9.844607292981878E-03 6.480194708428871E-04 -2.822068299743275E-04 9.617961127309947E-05 -2.840503139837952E-04 9.855232165807066E-04 -1.744463564949677E-02 -1.148289944556076E-03 5.000702598070032E-04 -1.704301883902801E-04 6.326974563238264E-04 -2.195167551599455E-03 3.885641401742984E-02 2.557716331495797E-03 -1.113863163626974E-03 3.796184737944967E-04 1.613132922231970E-02 -5.596825168027060E-02 9.906877302079360E-01 6.521183827794300E-02 -2.839918703874571E-02 9.678797533391643E-03 -4.077143967151094E-04 1.414580389162915E-03 -2.503932842037456E-02 -1.648209204322180E-03 7.177807390281021E-04 -2.446286380289662E-04 
2.428612866367530E-17 9.560681465969979E-18 3.495213678990134E-18 1.102815328536710E-16 3.397239930236328E-17 -1.214306433183765E-16 -6.136161142458837E-17 -7.838638755524540E-17 1.462402279170930E-16 9.783687020971230E-17 -6.570838675212549E-17 -3.862071239484601E-17 6.137825827205073E-17 -1.100605942172207E-16 -1.159403322049573E-16 7.972806142921835E-17 -6.907552601283798E-17 1.539701327337469E-16 -3.454179234846793E-17 9.166093921400578E-17 -1.223124049672910E-16 1.495323534459695E-16 9.123579274228952E-17 -1.755748880865059E-16 5.103348623721462E-17 6.220071787615872E-17 -2.378436867793416E-18 -1.334394127132561E-16 -3.139816864848660E-17 5.398181411616276E-17 1.617431640624996E-02 -5.611739732698661E-02 9.933277405312797E-01 6.538561647364313E-02 -2.847486592793643E-02 9.704589843750127E-03 
6.250000000000028E-02 -1.946486423538425E-01 6.321486423538423E-01 6.321486423538428E-01 -1.946486423538425E-01 6.249999999999997E-02 2.525257074123557E-17 3.643316825630138E-17 2.668442266007633E-17 -8.533526625102192E-17 -4.602397053125875E-17 4.298907512466737E-17 -3.565966599609728E-17 -6.329610877704113E-17 1.479515524608668E-17 2.028107515997968E-16 -9.123952974988026E-17 -2.741060232286477E-17 3.077370367838987E-17 -8.931256572629796E-17 -8.644339214045622E-17 2.743811212218706E-16 -7.712149167658416E-17 -5.227737535692219E-17 -2.499168113115713E-18 3.490398589656409E-17 8.122382747219366E-17 -2.191802755358990E-16 1.106138547556746E-16 -5.062224475417650E-18 -4.232322816414738E-17 4.004604595623407E-17 2.986842084650031E-18 -1.939630102838404E-17 -1.237482271636197E-17 3.106146386800932E-17 
-1.575469970703463E-03 4.906609453865931E-03 -1.593489924878789E-02 -1.593489924878816E-02 4.906609453865843E-03 -1.575469970702930E-03 6.233389103266079E-02 -1.941313161942370E-01 6.304685534228626E-01 6.304685534228631E-01 -1.941313161942367E-01 6.233389103266090E-02 2.444838472738922E-03 -7.614151831887838E-03 2.472802114105845E-02 2.472802114105868E-02 -7.614151831888340E-03 2.444838472738603E-03 -1.097613288753012E-03 3.418382983762807E-03 -1.110167600502998E-02 -1.110167600503036E-02 3.418382983763027E-03 -1.097613288752378E-03 6.194208927283242E-04 -1.929110973041511E-03 6.265057222137653E-03 6.265057222137607E-03 -1.929110973041696E-03 6.194208927278454E-04 -2.250671386719524E-04 7.009442076949780E-04 -2.276414178398214E-03 -2.276414178398427E-03 7.009442076951923E-04 -2.250671386717670E-04 
-6.958007812499558E-03 2.166986838704896E-02 -7.037592307454885E-02 -7.037592307454919E-02 2.166986838704885E-02 -6.958007812499905E-03 3.127393921499652E-02 -9.739887694809042E-02 3.163164514530648E-01 3.163164514530653E-01 -9.739887694809014E-02 3.127393921499630E-02 4.673272105231799E-02 -1.455433713013528E-01 4.726724186675798E-01 4.726724186675800E-01 -1.455433713013531E-01 4.673272105231818E-02 -1.278185531335165E-02 3.980753253611470E-02 -1.292805197295771E-01 -1.292805197295766E-01 3.980753253611456E-02 -1.278185531335191E-02 6.552538796037188E-03 -2.040708448991242E-02 6.627485606217326E-02 6.627485606217295E-02 -2.040708448991244E-02 6.552538796037274E-03 -2.319335937499937E-03 7.223289462349515E-03 -2.345864102484965E-02 -2.345864102484965E-02 7.223289462349597E-03 -2.319335937499943E-03 
1.010894775390847E-03 -3.148308729478080E-03 1.022457215721236E-02 1.022457215721265E-02 -3.148308729478040E-03 1.010894775390514E-03 -3.507337332936711E-03 1.092317520212908E-02 -3.547453653268563E-02 -3.547453653268578E-02 1.092317520212905E-02 -3.507337332936691E-03 6.208298378320488E-02 -1.933498961068235E-01 6.279307825892585E-01 6.279307825892583E-01 -1.933498961068237E-01 6.208298378320506E-02 4.086601029602982E-03 -1.272722147606360E-02 4.133342868328205E-02 4.133342868328319E-02 -1.272722147606375E-02 4.086601029602645E-03 -1.779679120496067E-03 5.542593994080450E-03 -1.800034783755250E-02 -1.800034783755288E-02 5.542593994080540E-03 -1.779679120496031E-03 6.065368652343261E-04 -1.888985237686878E-03 6.134743294327369E-03 6.134743294327499E-03 -1.888985237686832E-03 6.065368652344508E-04 
3.906250000000834E-03 -1.216554014711518E-02 3.950929014711507E-02 3.950929014711587E-02 -1.216554014711519E-02 3.906249999999454E-03 -1.216554014711521E-02 3.788809397019422E-02 -1.230468750000002E-01 -1.230468750000002E-01 3.788809397019409E-02 -1.216554014711521E-02 3.950929014711545E-02 -1.230468750000003E-01 3.996119060298064E-01 3.996119060298056E-01 -1.230468750000001E-01 3.950929014711540E-02 3.950929014711512E-02 -1.230468750000002E-01 3.996119060298060E-01 3.996119060298068E-01 -1.230468750000004E-01 3.950929014711518E-02 -1.216554014711530E-02 3.788809397019404E-02 -1.230468750000002E-01 -1.230468750000001E-01 3.788809397019406E-02 -1.216554014711530E-02 3.906249999999936E-03 -1.216554014711507E-02 3.950929014711500E-02 3.950929014711508E-02 -1.216554014711514E-02 3.906250000000088E-03 
6.065368652344617E-04 -1.888985237686854E-03 6.134743294327418E-03 6.134743294327535E-03 -1.888985237686916E-03 6.065368652342605E-04 -1.779679120496072E-03 5.542593994080473E-03 -1.800034783755262E-02 -1.800034783755265E-02 5.542593994080536E-03 -1.779679120496024E-03 4.086601029602943E-03 -1.272722147606358E-02 4.133342868328245E-02 4.133342868328183E-02 -1.272722147606359E-02 4.086601029602906E-03 6.208298378320513E-02 -1.933498961068237E-01 6.279307825892584E-01 6.279307825892589E-01 -1.933498961068238E-01 6.208298378320497E-02 -3.507337332936740E-03 1.092317520212900E-02 -3.547453653268565E-02 -3.547453653268549E-02 1.092317520212912E-02 -3.507337332936829E-03 1.010894775390455E-03 -3.148308729477953E-03 1.022457215721244E-02 1.022457215721228E-02 -3.148308729478009E-03 1.010894775390767E-03 
-2.319335937499867E-03 7.223289462349590E-03 -2.345864102484962E-02 -2.345864102484971E-02 7.223289462349632E-03 -2.319335937500134E-03 6.552538796037271E-03 -2.040708448991240E-02 6.627485606217304E-02 6.627485606217307E-02 -2.040708448991243E-02 6.552538796037156E-03 -1.278185531335209E-02 3.980753253611478E-02 -1.292805197295770E-01 -1.292805197295772E-01 3.980753253611468E-02 -1.278185531335153E-02 4.673272105231838E-02 -1.455433713013531E-01 4.726724186675798E-01 4.726724186675800E-01 -1.455433713013531E-01 4.673272105231813E-02 3.127393921499641E-02 -9.739887694809035E-02 3.163164514530649E-01 3.163164514530655E-01 -9.739887694809030E-02 3.127393921499629E-02 -6.958007812500049E-03 2.166986838704892E-02 -7.037592307454874E-02 -7.037592307454908E-02 2.166986838704894E-02 -6.958007812499859E-03 
-2.250671386723969E-04 7.009442076950497E-04 -2.276414178398128E-03 -2.276414178398417E-03 7.009442076950451E-04 -2.250671386715202E-04 6.194208927279762E-04 -1.929110973041871E-03 6.265057222137632E-03 6.265057222137733E-03 -1.929110973041618E-03 6.194208927277475E-04 -1.097613288752482E-03 3.418382983763220E-03 -1.110167600503036E-02 -1.110167600503023E-02 3.418382983763070E-03 -1.097613288752630E-03 2.444838472738825E-03 -7.614151831888056E-03 2.472802114105850E-02 2.472802114105819E-02 -7.614151831888089E-03 2.444838472738739E-03 6.233389103266092E-02 -1.941313161942366E-01 6.304685534228622E-01 6.304685534228629E-01 -1.941313161942367E-01 6.233389103266103E-02 -1.575469970703237E-03 4.906609453865795E-03 -1.593489924878747E-02 -1.593489924878771E-02 4.906609453865716E-03 -1.575469970703088E-03 
-1.387778780781446E-16 8.209332781182839E-18 -5.319990175492474E-17 7.018259777267691E-17 1.998241942147151E-17 1.457167719820518E-16 4.935836615841545E-17 1.776921880246008E-17 -4.437867793110295E-18 -9.713168281294432E-17 2.259588431819236E-17 1.184608132698672E-17 -1.680044499965535E-17 -8.094959162808653E-18 6.885323437992340E-18 3.881477338193541E-17 5.427629964058339E-18 -2.623232262152208E-17 -1.478474669519336E-16 -4.097543885874352E-17 3.099654118203241E-16 -9.403960644476344E-17 -9.710391109805568E-17 7.000101153317214E-17 8.916098886639764E-17 -6.952167176074177E-17 -7.753646379969434E-17 1.609523456163052E-16 -1.006096586159396E-16 -2.445540306327189E-18 6.250000000000010E-02 -1.946486423538425E-01 6.321486423538423E-01 6.321486423538425E-01 -1.946486423538425E-01 6.249999999999997E-02 
9.704589843750101E-03 -2.847486592793631E-02 6.538561647364295E-02 9.933277405312798E-01 -5.611739732698658E-02 1.617431640625022E-02 7.309456827013506E-17 -2.654101580526880E-17 -6.531031404825699E-17 2.725066959024064E-17 4.883819956389381E-17 -5.733210757074372E-17 -9.476184745711345E-17 1.569189809252981E-17 1.809252000882886E-16 -1.764196392881439E-16 -1.384081699071582E-17 8.840520555515476E-17 4.258933902043992E-17 -5.498159115126993E-18 -1.368474158255096E-16 2.207631337853209E-16 -1.172525851219615E-16 -3.754312743162639E-18 -1.573481262812433E-18 5.932069508335901E-17 -2.466025167110903E-17 -9.430689695002408E-17 1.029040790594242E-16 -4.168414425883769E-17 -8.237557416969814E-18 -3.060881901893715E-17 -8.889427064497838E-18 2.848993546180742E-17 -6.443587769648321E-18 2.568945580824575E-17 
-2.446286380287944E-04 7.177807390281691E-04 -1.648209204322054E-03 -2.503932842037519E-02 1.414580389163008E-03 -4.077143967154334E-04 9.678797533391847E-03 -2.839918703874585E-02 6.521183827794257E-02 9.906877302079364E-01 -5.596825168027059E-02 1.613132922231963E-02 3.796184737941966E-04 -1.113863163626720E-03 2.557716331495891E-03 3.885641401743002E-02 -2.195167551599456E-03 6.326974563240654E-04 -1.704301883902243E-04 5.000702598068748E-04 -1.148289944555844E-03 -1.744463564949684E-02 9.855232165804889E-04 -2.840503139838388E-04 9.617961127296344E-05 -2.822068299741709E-04 6.480194708431245E-04 9.844607292981419E-03 -5.561646135975712E-04 1.602993521220358E-04 -3.494694828976669E-05 1.025401055753847E-04 -2.354584577602672E-04 -3.577046917196519E-03 2.020829127375969E-04 -5.824491381646379E-05 
-1.080393791198782E-03 3.170053433383642E-03 -7.279258083979752E-03 -1.105853148638341E-01 6.247444624293432E-03 -1.800656318664529E-03 4.856012046078551E-03 -1.424833961896734E-02 3.271785272210827E-02 4.970443420471193E-01 -2.808019316652764E-02 8.093353410131066E-03 7.256350241522130E-03 -2.129132746259849E-02 4.889036440794597E-02 7.427345313884437E-01 -4.196029880742647E-02 1.209391706920346E-02 -1.984682612131693E-03 5.823385861727611E-03 -1.337199182944709E-02 -2.031451433313502E-01 1.147655125112638E-02 -3.307804353553019E-03 1.017435223212799E-03 -2.985322619276100E-03 6.855068618342083E-03 1.041410969121791E-01 -5.883382769883465E-03 1.695725372021399E-03 -3.601312637330013E-04 1.056684477794406E-03 -2.426419361326630E-03 -3.686177162127796E-02 2.082481541431181E-03 -6.002187728881498E-04 
1.569651067256656E-04 -4.605614911439721E-04 1.057567649262264E-03 1.606639717045848E-02 -9.076605402619786E-04 2.616085112096843E-04 -5.445963241572647E-04 1.597935365110615E-03 -3.669270619121240E-03 -5.574296749131172E-02 3.149162282754866E-03 -9.076605402619300E-04 9.639838302274753E-03 -2.828487423412814E-02 6.494934667500893E-02 9.867000001089773E-01 -5.574296749131175E-02 1.606639717045852E-02 6.345405895574641E-04 -1.861846662702245E-03 4.275278841637800E-03 6.494934667500930E-02 -3.669270619121316E-03 1.057567649262263E-03 -2.763368946864662E-04 8.108179896138600E-04 -1.861846662702319E-03 -2.828487423412842E-02 1.597935365110783E-03 -4.605614911439227E-04 9.417906403551453E-05 -2.763368946864058E-04 6.345405895574332E-04 9.639838302274920E-03 -5.445963241571630E-04 1.569651067257150E-04 
6.065368652341353E-04 -1.779679120496030E-03 4.086601029602482E-03 6.208298378320510E-02 -3.507337332936713E-03 1.010894775390835E-03 -1.888985237686977E-03 5.542593994080591E-03 -1.272722147606344E-02 -1.933498961068237E-01 1.092317520212898E-02 -3.148308729478036E-03 6.134743294327315E-03 -1.800034783755275E-02 4.133342868328296E-02 6.279307825892578E-01 -3.547453653268568E-02 1.022457215721265E-02 6.134743294327547E-03 -1.800034783755260E-02 4.133342868328192E-02 6.279307825892591E-01 -3.547453653268565E-02 1.022457215721250E-02 -1.888985237686979E-03 5.542593994080447E-03 -1.272722147606353E-02 -1.933498961068237E-01 1.092317520212913E-02 -3.148308729478093E-03 6.065368652345150E-04 -1.779679120495962E-03 4.086601029602783E-03 6.208298378320486E-02 -3.507337332936644E-03 1.010894775390589E-03 
9.417906403534187E-05 -2.763368946864203E-04 6.345405895574913E-04 9.639838302274904E-03 -5.445963241572373E-04 1.569651067255122E-04 -2.763368946863652E-04 8.108179896139658E-04 -1.861846662702447E-03 -2.828487423412826E-02 1.597935365110760E-03 -4.605614911440022E-04 6.345405895573844E-04 -1.861846662702261E-03 4.275278841638210E-03 6.494934667500842E-02 -3.669270619121433E-03 1.057567649262632E-03 9.639838302275090E-03 -2.828487423412829E-02 6.494934667500880E-02 9.867000001089777E-01 -5.574296749131172E-02 1.606639717045835E-02 -5.445963241571994E-04 1.597935365110518E-03 -3.669270619121359E-03 -5.574296749131147E-02 3.149162282754975E-03 -9.076605402620309E-04 1.569651067255254E-04 -4.605614911438285E-04 1.057567649262341E-03 1.606639717045817E-02 -9.076605402618968E-04 2.616085112096511E-04 
-3.601312637329338E-04 1.056684477794509E-03 -2.426419361326631E-03 -3.686177162127810E-02 2.082481541431167E-03 -6.002187728881237E-04 1.017435223212835E-03 -2.985322619276249E-03 6.855068618341753E-03 1.041410969121794E-01 -5.883382769883398E-03 1.695725372021353E-03 -1.984682612131603E-03 5.823385861727803E-03 -1.337199182944710E-02 -2.031451433313510E-01 1.147655125112677E-02 -3.307804353553026E-03 7.256350241521952E-03 -2.129132746259865E-02 4.889036440794606E-02 7.427345313884439E-01 -4.196029880742691E-02 1.209391706920354E-02 4.856012046078455E-03 -1.424833961896733E-02 3.271785272210850E-02 4.970443420471196E-01 -2.808019316652767E-02 8.093353410130941E-03 -1.080393791198593E-03 3.170053433383624E-03 -7.279258083979942E-03 -1.105853148638339E-01 6.247444624293468E-03 -1.800656318664571E-03 
-3.494694828984677E-05 1.025401055753751E-04 -2.354584577602918E-04 -3.577046917196458E-03 2.020829127375439E-04 -5.824491381630907E-05 9.617961127319009E-05 -2.822068299744642E-04 6.480194708428905E-04 9.844607292981594E-03 -5.561646135974290E-04 1.602993521218274E-04 -1.704301883903711E-04 5.000702598071015E-04 -1.148289944556391E-03 -1.744463564949662E-02 9.855232165806266E-04 -2.840503139836563E-04 3.796184737945098E-04 -1.113863163626878E-03 2.557716331496181E-03 3.885641401742963E-02 -2.195167551599560E-03 6.326974563239308E-04 9.678797533391608E-03 -2.839918703874554E-02 6.521183827794258E-02 9.906877302079362E-01 -5.596825168027064E-02 1.613132922231972E-02 -2.446286380287571E-04 7.177807390281205E-04 -1.648209204322147E-03 -2.503932842037461E-02 1.414580389162892E-03 -4.077143967156288E-04 
5.204170427930421E-18 -1.471875746894811E-17 8.926928406170203E-17 -8.988525296586636E-17 -1.917087596654677E-17 1.353084311261910E-16 -5.784703168521387E-18 -2.552368616597018E-18 2.033494675640577E-16 -2.755606867455538E-16 1.382760787523637E-16 -5.772778778574923E-17 4.281629188547036E-17 -6.837547570517975E-17 1.137684106222288E-16 4.133546606834746E-17 -1.443825180118080E-16 1.483782514094115E-17 -1.201400637744157E-16 1.116190605910420E-16 -5.915710706236848E-17 -2.249378800965831E-17 -9.371945007135625E-19 9.110909275611408E-17 1.180992057353373E-16 9.804523736002630E-18 -3.764663256980472E-16 3.006823930073208E-16 3.239412383833510E-17 -8.451392061894866E-17 9.704589843749958E-03 -2.847486592793632E-02 6.538561647364297E-02 9.933277405312798E-01 -5.611739732698658E-02 1.617431640625012E-02 
-3.710937500000014E-02 1.048406207365956E-01 -2.045096850136279E-01 7.477235368370898E-01 5.003830274399423E-01 -1.113281249999997E-01 3.226053492159287E-17 8.991910262908881E-17 -9.068901707468599E-17 -5.679237831353450E-17 1.643973892471661E-16 -1.390956314096273E-16 -7.828246438429111E-18 -9.522846646057170E-17 7.420239717246418E-17 -3.257653171581747E-17 -5.839258299376166E-17 1.198234304361158E-16 5.447728701525752E-18 2.392276993027421E-17 -1.192816875766557E-16 6.306496880875831E-17 1.665759782820622E-16 -1.397297581459648E-16 -8.638933369846847E-17 1.092055228516485E-16 2.822222179311208E-17 -1.307533854568512E-16 4.277842486271581E-17 3.693654964784323E-17 -6.086089770410177E-18 -3.223185701970542E-17 2.039181182802607E-17 4.359450958441636E-18 -1.164329757632551E-17 2.520998157997334E-17 
9.354352951050628E-04 -2.642771994886137E-03 5.155181879310983E-03 -1.884825565879655E-02 -1.261341493729842E-02 2.806305885314885E-03 -3.701074780064217E-02 1.045619812606636E-01 -2.039661507322125E-01 7.457362794841430E-01 4.990531377125492E-01 -1.110322434019271E-01 -1.451622843188942E-03 4.101094129322133E-03 -7.999890335503718E-03 2.924901231730408E-02 1.957369082544997E-02 -4.354868529565506E-03 6.517078901971234E-04 -1.841191336344874E-03 3.591560767192505E-03 -1.313138064552564E-02 -8.787632966148659E-03 1.955123670590231E-03 -3.677811550578194E-04 1.039047534253324E-03 -2.026841146602425E-03 7.410489291221676E-03 4.959163225004559E-03 -1.103343465171652E-03 1.336336135868609E-04 -3.775388564123828E-04 7.364545541871643E-04 -2.692607951256718E-03 -1.801916419614105E-03 4.009008407592299E-04 
4.131317138672166E-03 -1.167170973044132E-02 2.276767977690779E-02 -8.324265937444161E-02 -5.570670422671230E-02 1.239395141601543E-02 -1.856890140890416E-02 5.246046720286045E-02 -1.023331753279082E-01 3.741481670506444E-01 2.503831741499620E-01 -5.570670422671226E-02 -2.774755312481400E-02 7.839179974136327E-02 -1.529167049958290E-01 5.590904875401668E-01 3.741481670506448E-01 -8.324265937444174E-02 7.589226592303162E-03 -2.144092232347427E-02 4.182421126437267E-02 -1.529167049958285E-01 -1.023331753279085E-01 2.276767977690777E-02 -3.890569910147225E-03 1.099155575643470E-02 -2.144092232347398E-02 7.839179974136290E-02 5.246046720286066E-02 -1.167170973044126E-02 1.377105712890387E-03 -3.890569910147153E-03 7.589226592302576E-03 -2.774755312481383E-02 -1.856890140890426E-02 4.131317138671949E-03 
-6.002187728880437E-04 1.695725372021303E-03 -3.307804353553010E-03 1.209391706920379E-02 8.093353410130885E-03 -1.800656318664751E-03 2.082481541431118E-03 -5.883382769883500E-03 1.147655125112662E-02 -4.196029880742674E-02 -2.808019316652767E-02 6.247444624293497E-03 -3.686177162127816E-02 1.041410969121795E-01 -2.031451433313507E-01 7.427345313884434E-01 4.970443420471194E-01 -1.105853148638338E-01 -2.426419361326590E-03 6.855068618341927E-03 -1.337199182944705E-02 4.889036440794640E-02 3.271785272210854E-02 -7.279258083979911E-03 1.056684477794447E-03 -2.985322619276296E-03 5.823385861727644E-03 -2.129132746259876E-02 -1.424833961896720E-02 3.170053433383657E-03 -3.601312637327824E-04 1.017435223212732E-03 -1.984682612131668E-03 7.256350241522000E-03 4.856012046078559E-03 -1.080393791198697E-03 
-2.319335937499790E-03 6.552538796037232E-03 -1.278185531335191E-02 4.673272105231823E-02 3.127393921499643E-02 -6.958007812499916E-03 7.223289462349515E-03 -2.040708448991245E-02 3.980753253611487E-02 -1.455433713013531E-01 -9.739887694809030E-02 2.166986838704890E-02 -2.345864102484957E-02 6.627485606217284E-02 -1.292805197295767E-01 4.726724186675796E-01 3.163164514530651E-01 -7.037592307454889E-02 -2.345864102484955E-02 6.627485606217316E-02 -1.292805197295773E-01 4.726724186675800E-01 3.163164514530654E-01 -7.037592307454900E-02 7.223289462349520E-03 -2.040708448991245E-02 3.980753253611475E-02 -1.455433713013530E-01 -9.739887694809043E-02 2.166986838704897E-02 -2.319335937500131E-03 6.552538796037277E-03 -1.278185531335168E-02 4.673272105231795E-02 3.127393921499651E-02 -6.958007812500056E-03 
-3.601312637326521E-04 1.017435223212870E-03 -1.984682612131803E-03 7.256350241522049E-03 4.856012046078527E-03 -1.080393791198874E-03 1.056684477794441E-03 -2.985322619276231E-03 5.823385861727707E-03 -2.129132746259851E-02 -1.424833961896730E-02 3.170053433383543E-03 -2.426419361326500E-03 6.855068618341629E-03 -1.337199182944666E-02 4.889036440794592E-02 3.271785272210840E-02 -7.279258083979820E-03 -3.686177162127766E-02 1.041410969121796E-01 -2.031451433313512E-01 7.427345313884438E-01 4.970443420471194E-01 -1.105853148638339E-01 2.082481541431123E-03 -5.883382769883616E-03 1.147655125112675E-02 -4.196029880742675E-02 -2.808019316652743E-02 6.247444624293374E-03 -6.002187728885527E-04 1.695725372021341E-03 -3.307804353553096E-03 1.209391706920349E-02 8.093353410130946E-03 -1.800656318664324E-03 
1.377105712890507E-03 -3.890569910147114E-03 7.589226592302629E-03 -2.774755312481399E-02 -1.856890140890416E-02 4.131317138672002E-03 -3.890569910147071E-03 1.099155575643468E-02 -2.144092232347420E-02 7.839179974136297E-02 5.246046720286059E-02 -1.167170973044131E-02 7.589226592303114E-03 -2.144092232347426E-02 4.182421126437284E-02 -1.529167049958292E-01 -1.023331753279082E-01 2.276767977690749E-02 -2.774755312481424E-02 7.839179974136308E-02 -1.529167049958288E-01 5.590904875401671E-01 3.741481670506443E-01 -8.324265937444142E-02 -1.856890140890412E-02 5.246046720286050E-02 -1.023331753279080E-01 3.741481670506441E-01 2.503831741499623E-01 -5.570670422671225E-02 4.131317138671698E-03 -1.167170973044128E-02 2.276767977690774E-02 -8.324265937444149E-02 -5.570670422671225E-02 1.239395141601560E-02 
1.336336135865530E-04 -3.775388564124034E-04 7.364545541872623E-04 -2.692607951256394E-03 -1.801916419614103E-03 4.009008407592990E-04 -3.677811550572239E-04 1.039047534253067E-03 -2.026841146602298E-03 7.410489291221223E-03 4.959163225004569E-03 -1.103343465171726E-03 6.517078901969184E-04 -1.841191336344896E-03 3.591560767192085E-03 -1.313138064552562E-02 -8.787632966148108E-03 1.955123670590267E-03 -1.451622843188511E-03 4.101094129322251E-03 -7.999890335503490E-03 2.924901231730397E-02 1.957369082544931E-02 -4.354868529565642E-03 -3.701074780064272E-02 1.045619812606636E-01 -2.039661507322121E-01 7.457362794841429E-01 4.990531377125491E-01 -1.110322434019270E-01 9.354352951050812E-04 -2.642771994886038E-03 5.155181879310588E-03 -1.884825565879622E-02 -1.261341493729826E-02 2.806305885314866E-03 
-1.110223024625157E-16 -9.561184095407030E-18 -1.188925326539084E-16 1.993394688189345E-16 7.887588398905266E-17 6.938893903907228E-17 5.281308123820151E-18 7.336259727253754E-17 -1.909692208244730E-16 -8.255755172500595E-17 2.643851952056081E-16 -6.950232805248682E-17 2.556626315819933E-18 -1.836955426960540E-16 4.794400014704695E-16 -3.209102291150972E-16 -1.087116233485468E-16 1.313207673734085E-16 -7.527620574976316E-18 -3.362918167181980E-17 -2.255986040801193E-16 2.971883633987080E-16 -1.343445106320218E-16 1.039115535602292E-16 1.796792581789736E-17 2.385827753200101E-16 -3.948109564397873E-16 3.205382441421241E-16 4.656357682561312E-18 -1.869343465228056E-16 -3.710937500000002E-02 1.048406207365956E-01 -2.045096850136279E-01 7.477235368370897E-01 5.003830274399425E-01 -1.113281249999999E-01 
-3.601074218750004E-03 9.910734283647438E-03 -1.756181262003895E-02 3.911741556381752E-02 9.973422565225739E-01 -2.520751953125004E-02 -6.667346756643406E-17 4.435986797897155E-17 -6.901553504067234E-17 -8.837650630995133E-17 2.068222375586444E-16 -2.711659662055828E-17 3.792182698630834E-17 -1.007499525024776E-16 -2.202387330655160E-17 1.679813527291700E-16 -4.459522534415810E-17 -3.853412856229102E-17 -4.282942449045664E-17 1.445337549482640E-16 -3.276698244478580E-16 3.131103432618860E-16 -2.223396737252499E-16 1.351948244534146E-16 7.262798695305130E-17 -7.355830440685076E-18 1.886910989191411E-16 -1.084740174597460E-16 -1.399345027432400E-16 -5.554735228521372E-18 3.890621721457646E-18 -2.208550358514584E-17 -1.042532060361785E-16 9.636451382567104E-17 4.775291857512127E-17 -2.166934450092565E-17 
9.077414870255559E-05 -2.498250280240516E-04 4.426897346236974E-04 -9.860530168368828E-04 -2.514052441063404E-02 6.354190409182745E-04 -3.591503487233472E-03 9.884394094248558E-03 -1.751513782709602E-02 3.901345150774888E-02 9.946915766455395E-01 -2.514052441063352E-02 -1.408647166911474E-04 3.876823115160238E-04 -6.869727223121415E-04 1.530172200392593E-03 3.901345150774977E-02 -9.860530168369483E-04 6.324139066075140E-05 -1.740504584163682E-04 3.084172625012165E-04 -6.869727223120432E-04 -1.751513782709677E-02 4.426897346237695E-04 -3.568928971787726E-05 9.822265404105211E-05 -1.740504584161964E-04 3.876823115160043E-04 9.884394094248903E-03 -2.498250280240755E-04 1.296773552907833E-05 -3.568928971769785E-05 6.324139066039691E-05 -1.408647166909420E-04 -3.591503487233476E-03 9.077414870261544E-05 
4.009008407588520E-04 -1.103343465171655E-03 1.955123670590304E-03 -4.354868529565683E-03 -1.110322434019273E-01 2.806305885315043E-03 -1.801916419614025E-03 4.959163225004349E-03 -8.787632966148290E-03 1.957369082544952E-02 4.990531377125490E-01 -1.261341493729828E-02 -2.692607951256514E-03 7.410489291221390E-03 -1.313138064552558E-02 2.924901231730364E-02 7.457362794841437E-01 -1.884825565879615E-02 7.364545541871040E-04 -2.026841146602339E-03 3.591560767192037E-03 -7.999890335503078E-03 -2.039661507322129E-01 5.155181879310941E-03 -3.775388564122348E-04 1.039047534253246E-03 -1.841191336344483E-03 4.101094129321787E-03 1.045619812606637E-01 -2.642771994886167E-03 1.336336135864845E-04 -3.677811550573990E-04 6.517078901968503E-04 -1.451622843188570E-03 -3.701074780064234E-02 9.354352951049517E-04 
